,Service,Region,Cost,Date,Project,Week
891,RedShift,north,19.594424490589187,2025-06-14,Data Integrations,24
892,VPC,west,68.10007319635771,2025-04-29,Data Integrations,18
893,SageMaker,west,43.12420820479628,2025-05-01,Backend Core,18
894,VPC,west,17.810512565839634,2025-04-08,Services Main,15
895,VPC,north,21.937535228115944,2025-01-09,Services Main,2
896,S3,north,37.0445924171076,2025-05-28,Backend Core,22
897,RedShift,west,39.82405140412593,2025-02-09,Data Integrations,6
898,EC2,west,62.08740068278844,2025-01-04,Services Main,1
899,EC2,north,28.09257036302645,2025-04-04,Backend Core,14
900,EC2,west,44.76628502809029,2025-02-11,Research Core,7
901,EC2,west,41.59968038214502,2025-02-01,Research Core,5
902,SageMaker,west,1.8102034056605727,2025-05-30,Research Core,22
903,EC2,north,69.04020410505534,2025-02-22,Backend Core,8
904,SageMaker,west,30.943765942474993,2025-03-15,Data Integrations,11
905,Bedrock,west,60.61955001750366,2025-02-14,Backend Core,7
906,EC2,west,59.61557327745705,2025-01-04,Backend Core,1
907,EC2,north,21.81190373429909,2025-02-14,Research Core,7
908,Bedrock,west,15.712866972873561,2025-01-04,Research Core,1
909,EC2,north,24.59898003493013,2025-03-04,Services Main,10
910,EC2,west,59.58685680229146,2025-01-31,Research Core,5
911,VPC,north,58.95381036304853,2025-05-28,Services Main,22
912,Bedrock,north,39.34932597079199,2025-03-12,Data Integrations,11
913,RedShift,west,19.116490652868798,2025-01-20,Data Integrations,4
914,RedShift,east,57.298199326099166,2025-05-25,Data Integrations,21
915,Bedrock,east,3.938630627081598,2025-03-02,Services Main,9
916,EC2,east,22.950111124294484,2025-06-16,Research Core,25
917,VPC,east,59.49604311541776,2025-02-06,Services Main,6
918,SageMaker,north,36.18592769138767,2025-03-30,Research Core,13
919,SageMaker,east,28.915577152935796,2025-04-21,Services Main,17
920,SageMaker,north,19.66560353426106,2025-05-24,Services Main,21
921,VPC,west,66.56433845379381,2025-06-08,Data Integrations,23
922,VPC,west,27.329258055239627,2025-03-28,Research Core,13
923,SageMaker,north,66.38257089519784,2025-02-08,Research Core,6
924,S3,east,47.34232387766836,2025-01-21,Data Integrations,4
925,RedShift,east,50.95470797810238,2025-06-29,Data Integrations,26
926,Bedrock,east,27.402592895970134,2025-06-11,Backend Core,24
927,EC2,east,44.70054505113371,2025-04-29,Data Integrations,18
928,VPC,west,13.34,2025-02-01,Research Core,5
929,Bedrock,west,26.606431207083208,2025-05-09,Data Integrations,19
930,VPC,west,13.892414943041267,2025-05-16,Services Main,20
931,RedShift,east,67.37078484811735,2025-02-10,Data Integrations,7
932,Bedrock,east,13.191851917228094,2025-05-17,Backend Core,20
933,VPC,east,33.37546413755735,2025-06-02,Data Integrations,23
934,S3,north,24.385771395167016,2025-05-17,Services Main,20
935,Bedrock,east,29.467023334095924,2025-02-28,Backend Core,9
936,Bedrock,north,51.13214754260104,2025-01-03,Services Main,1
937,SageMaker,east,55.47340733728843,2025-04-28,Services Main,18
938,EC2,east,61.92380299140771,2025-03-29,Backend Core,13
939,VPC,west,22.248160444304233,2025-04-05,Data Integrations,14
940,VPC,west,17.01836958957562,2025-05-14,Data Integrations,20
941,EC2,west,40.70980463778886,2025-02-18,Backend Core,8
942,EC2,west,52.59370076811171,2025-02-07,Data Integrations,6
943,SageMaker,north,17.61292946685874,2025-05-01,Data Integrations,18
944,SageMaker,west,45.577368770601126,2025-06-19,Backend Core,25
945,SageMaker,west,45.3340498130114,2025-01-06,Research Core,2
946,SageMaker,north,45.28894752967525,2025-03-12,Data Integrations,11
947,S3,east,54.853020470258606,2025-04-16,Data Integrations,16
948,EC2,north,46.17241375148149,2025-03-29,Data Integrations,13
949,SageMaker,north,10.57961224747004,2025-06-08,Research Core,23
950,S3,east,26.503583378141922,2025-01-05,Data Integrations,1
951,EC2,north,50.42355210764277,2025-05-22,Services Main,21
952,SageMaker,west,12.030861181787284,2025-04-19,Backend Core,16
953,VPC,north,43.936315866745055,2025-04-15,Data Integrations,16
954,RedShift,west,52.001514679229274,2025-02-28,Backend Core,9
955,SageMaker,east,66.5669026820365,2025-05-16,Data Integrations,20
956,S3,west,66.96234745916172,2025-02-07,Backend Core,6
957,VPC,north,34.45475930202051,2025-06-12,Research Core,24
958,VPC,east,52.971647419281986,2025-03-10,Backend Core,11
959,RedShift,west,21.803057102130225,2025-03-28,Services Main,13
960,Bedrock,west,41.00447918496009,2025-05-14,Data Integrations,20
961,RedShift,west,18.00702784013352,2025-06-20,Services Main,25
962,SageMaker,west,9.482018340022622,2025-02-24,Data Integrations,9
963,SageMaker,east,69.5032889944392,2025-01-18,Data Integrations,3
964,S3,north,41.84427630746498,2025-05-19,Research Core,21
965,S3,west,41.265845945950595,2025-06-12,Data Integrations,24
966,Bedrock,west,57.47824068815355,2025-05-24,Research Core,21
967,SageMaker,north,11.263694367633542,2025-04-02,Data Integrations,14
968,VPC,west,23.679587853215263,2025-01-22,Services Main,4
969,SageMaker,east,43.88043371392699,2025-01-06,Backend Core,2
970,RedShift,east,11.017418331647622,2025-06-14,Backend Core,24
971,RedShift,east,23.638931588740153,2025-04-16,Research Core,16
972,RedShift,north,17.59508183240325,2025-06-16,Data Integrations,25
973,RedShift,north,59.99511990470233,2025-02-14,Data Integrations,7
974,VPC,north,37.2036011174233,2025-06-26,Backend Core,26
975,Bedrock,east,2.5649513496388003,2025-05-29,Data Integrations,22
976,EC2,west,25.963119983240535,2025-03-26,Services Main,13
977,RedShift,east,66.50083830993978,2025-06-29,Services Main,26
978,RedShift,east,32.73703888488069,2025-05-14,Data Integrations,20
979,SageMaker,north,34.7074037247085,2025-03-07,Services Main,10
980,VPC,west,21.508169650618893,2025-04-16,Services Main,16
981,VPC,west,1.3970394622773594,2025-04-03,Data Integrations,14
982,SageMaker,west,30.586064036561623,2025-05-05,Backend Core,19
983,SageMaker,west,13.390153854495082,2025-02-21,Data Integrations,8
984,S3,north,66.82977894463346,2025-04-01,Research Core,14
985,S3,west,66.12397672497808,2025-01-06,Services Main,2
986,EC2,north,49.45593669392592,2025-04-22,Research Core,17
987,RedShift,east,37.86514950782827,2025-01-27,Data Integrations,5
988,Bedrock,east,30.889394511167787,2025-01-19,Data Integrations,3
989,SageMaker,north,21.10930261963528,2025-04-10,Data Integrations,15
990,EC2,west,51.17096998866423,2025-06-10,Backend Core,24
991,VPC,north,38.13326956898099,2025-03-08,Research Core,10
992,EC2,north,11.843076566626852,2025-01-05,Services Main,1
993,VPC,east,43.699683788972415,2025-05-11,Services Main,19
994,RedShift,east,29.699414723005283,2025-02-02,Services Main,5
995,VPC,north,28.785467308241554,2025-05-13,Backend Core,20
996,VPC,west,64.69519296712667,2025-04-22,Services Main,17
997,VPC,east,2.376849346358328,2025-01-21,Backend Core,4
998,Bedrock,east,1.2909533033097675,2025-03-31,Services Main,14
999,SageMaker,east,21.02,2025-02-02,Research Core,5
